Last_Name,Gender
vũ,1
đỗ,1
huỳnh,0
lê,1
nguyễn,0
trần,1
đinh,1
lại,0
trần,1
phạm,0
trương,1
võ,0
phạm,0
huỳnh,1
hoàng,0
đào,1
đỗ,0
trần,1
phạm,0
dương,1
phan,1
võ,0
lê,0
phạm,1
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,0
cao,0
nguyễn,0
hồ,1
phạm,0
trương,1
bùi,1
lê,1
chu,1
nguyễn,1
nguyễn,1
võ,1
phạm,1
nguyễn,1
phạm,0
lý,1
phạm,1
dương,0
nguyễn,1
nguyễn,1
lê,0
huỳnh,1
phan,1
lê,1
trượng,0
nguyễn,1
lê,1
võ,0
lộ,0
phạm,1
võ,1
phạm,0
nguyễn,0
võ,0
phan,0
phạm,0
trần,1
lê,0
hồ,1
nguyễn,1
phan,0
hồ,0
võ,0
võ,1
lê,0
lê,1
nguyễn,1
huỳnh,1
huỳnh,1
cao,0
ngô,1
trần,1
nguyễn,1
vương,1
nguyễn,0
ngô,1
phạm,1
lê,1
trần,1
đỗ,0
nguyễn,1
nguyễn,0
trịnh,0
lê,1
nguyễn,0
phan,1
lê,1
từ,0
nguyễn,1
đoàn,0
võ,1
nguyễn,0
bùi,1
nguyễn,1
nguyễn,1
đặng,1
đồng,0
võ,0
nguyễn,0
vũ,0
lê,0
đoàn,1
nguyễn,0
trần,0
nguyễn,0
trần,1
ngô,1
nguyễn,1
trương,0
nguyễn,1
dương,0
nguyễn,0
lê,1
vũ,1
hà,1
lê,1
phạm,1
trần,0
lê,1
trương,1
huỳnh,0
hồ,1
nguyễn,1
trần,1
đoàn,0
lê,1
bùi,1
nguyễn,1
lê,1
trần,1
trương,0
trương,1
lê,1
bùi,1
nguyễn,0
trần,1
dương,0
nguyễn,1
trương,1
võ,1
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,1
trần,1
phạm,0
nguyễn,1
thái,1
bùi,0
nguyễn,1
âu,0
trịnh,1
phùng,0
trương,0
trần,1
nguyễn,0
lương,1
nguyễn,1
nguyễn,0
mấu,0
phạm,1
nguyễn,1
đặng,1
đặng,0
nguyễn,1
võ,1
đặng,1
nguyễn,1
hoàng,1
trần,1
nguyễn,1
vương,1
lê,1
nguyễn,0
mã,1
cao,1
nguyễn,1
đặng,0
đoàn,1
huỳnh,0
phạm,0
đặng,0
nguyễn,1
phan,1
vũ,1
nguyễn,0
đỗ,1
đỗ,1
trương,0
nguyễn,1
lê,0
võ,0
thạch,1
nguyễn,0
trần,1
nguyễn,0
nguyễn,0
hà,0
nguyễn,1
đào,0
nguyễn,0
lê,1
trương,0
lê,1
trần,1
nguyễn,1
vũ,1
nguyễn,0
lê,0
hà,1
trịnh,0
nguyễn,0
nguyễn,1
trương,1
kim,1
võ,0
đỗ,1
quyền,1
lê,1
mai,1
ngô,1
nguyễn,1
mai,0
nguyễn,1
lê,1
nguyễn,0
lê,1
huỳnh,1
phạm,0
trần,1
trần,1
đoàn,0
nguyễn,1
lê,0
đào,0
từ,1
nguyễn,1
trần,0
nguyễn,1
trần,0
nguyễn,0
mai,1
nguyễn,1
thái,1
trần,0
bùi,0
bành,1
nguyễn,0
võ,0
lê,0
nguyễn,1
nguyễn,0
nguyễn,0
ngô,0
huỳnh,1
nguyễn,1
đặng,1
nguyễn,1
đặng,0
nguyễn,1
trình,1
lâm,0
đào,0
võ,0
nguyễn,0
hà,1
ngô,1
lưu,0
nguyễn,1
huỳnh,1
trần,0
nguyễn,1
nguyễn,1
đào,1
đặng,1
phạm,0
nguyễn,1
nguyễn,0
nguyễn,1
huỳnh,0
nguyễn,1
tạ,0
huỳnh,1
mai,1
huỳnh,0
đinh,0
trần,0
phan,0
trương,0
huỳnh,1
nguyễn,1
trần,1
võ,1
nguyễn,0
nguyễn,0
nguyễn,0
nguyễn,1
vương,1
huỳnh,1
hoàng,1
phan,0
nguyễn,1
phạm,1
nguyễn,0
lê,1
thái,0
nguyễn,1
vũ,1
đỗ,0
trà,1
tạ,1
đinh,1
nguyễn,1
ngô,0
nguyễn,1
phạm,1
nguyễn,0
trần,0
đặng,0
đinh,1
phạm,0
võ,0
trần,0
lê,1
nguyễn,0
phan,1
nguyễn,0
phạm,1
đỗ,1
lâm,0
võ,0
hoàng,1
nguyễn,0
bùi,0
đặng,1
bùi,1
lê,1
lê,1
nguyễn,0
đào,0
huỳnh,1
lê,0
lê,1
nguyễn,1
trần,0
phan,0
vũ,0
võ,1
trần,0
dương,0
nguyễn,0
nguyễn,1
đinh,1
phạm,1
võ,0
trương,0
nguyễn,1
phan,1
huỳnh,1
hồng,1
trần,0
nguyễn,0
phạm,0
phan,0
phạm,1
mai,0
trương,1
nguyễn,0
nguyễn,0
lê,0
nguyễn,1
lê,1
lâm,1
trần,0
lê,1
nguyễn,0
trương,1
nguyễn,1
trần,0
nguyễn,0
nguyễn,1
nguyễn,1
huỳnh,1
nguyễn,1
đỗ,1
nguyễn,0
phạm,1
trần,0
nguyễn,1
phan,1
phan,0
nguyễn,1
lê,0
lê,1
trần,1
đặng,1
nguyễn,1
huỳnh,1
trần,1
đỗ,0
lê,1
nguyễn,1
ngô,1
lê,0
lê,1
võ,0
dương,1
sú,1
lê,0
lê,1
lê,1
châu,1
tạ,0
nguyễn,0
bùi,0
bùi,1
nguyễn,0
trần,1
võ,1
nguyễn,0
đổng,0
hồ,1
đặng,1
nguyễn,1
lê,1
bùi,0
trần,0
nguyễn,1
phan,1
cao,1
trần,1
đào,1
hồ,1
phan,1
nguyễn,0
nguyễn,0
huỳnh,0
đỗ,1
trần,1
phạm,1
nguyễn,1
trịnh,1
võ,1
võ,1
phạm,0
phan,0
phan,0
nguyễn,1
ngô,1
nguyễn,0
hồ,1
vũ,1
nguyễn,1
nguyễn,1
mai,0
nguyễn,0
lê,0
đặng,1
võ,1
đỗ,1
võ,1
trương,0
nguyễn,1
phạm,1
tô,1
bùi,1
phạm,1
võ,1
trần,1
võ,0
phạm,1
vũ,1
nguyễn,1
nguyễn,0
trần,1
bùi,1
nguyễn,1
vũ,1
huỳnh,1
nguyễn,0
nguyễn,1
đỗ,1
phan,1
nguyễn,1
phạm,0
bùi,1
nguyễn,1
vũ,1
đoàn,1
nguyễn,1
lê,1
cao,1
võ,1
phan,0
đỗ,1
trần,0
nguyễn,0
bùi,1
nguyễn,0
nguyễn,0
trương,1
trần,0
nguyễn,1
đỗ,0
nguyễn,1
thái,1
huỳnh,1
hoàng,1
phạm,1
trần,0
lê,1
lê,1
đinh,1
trương,0
trần,1
huỳnh,0
biện,1
trương,0
nguyễn,0
phạm,0
trương,1
trần,1
nguyễn,1
trần,1
nguyễn,1
dương,1
trần,1
trịnh,1
lê,0
lê,1
lê,0
lê,0
trần,0
ngô,0
lê,1
trần,1
trương,1
lê,0
lê,0
lâm,1
nguyễn,1
đỗ,0
nguyễn,1
lê,1
phạm,0
nguyễn,0
phạm,0
nguyễn,0
trần,1
phú,1
cao,1
huỳnh,0
lê,1
hồ,1
nguyễn,1
bùi,0
nguyễn,0
trần,0
nguyễn,1
lê,1
đặng,0
lưu,1
nguyễn,0
trần,1
nguyễn,0
trần,1
trần,1
đỗ,0
âu,0
lê,0
ngô,1
vũ,0
lê,0
đoàn,0
nguyễn,0
đỗ,0
nguyễn,1
nguyễn,0
nguyễn,0
bùi,0
nguyễn,0
võ,0
thạch,0
phan,0
nguyễn,0
lê,1
hoàng,1
trình,1
nguyễn,1
chu,0
huỳnh,0
trần,1
nguyễn,1
nguyễn,1
nguyễn,1
lê,1
tiêu,0
nguyễn,1
tăng,1
lê,1
trần,1
nguyễn,0
nguyễn,0
nguyễn,0
nguyễn,1
nguyễn,0
vi,1
từ,1
phó,1
dương,1
hoàng,1
nguyễn,1
lê,0
nguyễn,0
nguyễn,1
nguyễn,1
lê,1
phạm,0
vũ,1
phạm,1
đặng,1
nguyễn,1
nguyễn,1
trương,1
nguyễn,1
võ,1
nguyễn,0
châu,1
nguyễn,1
phan,0
trần,1
nguyễn,0
trần,0
đoàn,1
lê,0
nguyễn,0
lâm,1
trần,1
huỳnh,1
võ,0
nguyễn,1
đặng,0
phan,1
thạch,0
nguyễn,1
phùng,1
nguyễn,1
võ,1
tăng,1
nguyễn,1
hà,1
trần,0
phan,1
huỳnh,0
lâm,0
bàn,1
lâm,0
nguyễn,0
đỗ,1
nguyễn,1
lê,0
đổ,1
trần,1
vũ,0
liêu,0
đỗ,0
nguyễn,0
nguyễn,0
phan,1
phạm,0
vũ,0
lê,1
nguyễn,0
nguyễn,0
trần,1
đỗ,1
hồ,0
nguyễn,1
nguyễn,0
đồng,1
nguyễn,1
nguyễn,1
nguyễn,1
trần,0
nguyễn,0
huỳnh,0
phan,1
đỗ,1
mai,1
nguyễn,0
trần,0
nguyễn,1
phan,0
lê,1
đặng,1
phan,0
đỗ,0
phan,0
phan,1
mai,1
võ,0
lưu,1
thân,1
vũ,1
võ,1
phạm,1
trương,1
huỳnh,0
huỳnh,1
lê,1
lê,1
lê,1
đồng,1
trương,0
đỗ,1
đinh,1
đoàn,1
nguyễn,1
lý,1
trần,1
khê,0
nguyễn,0
trịnh,1
đặng,1
hồ,0
lê,0
lê,1
phạm,1
lê,0
nguyễn,1
sầm,1
hà,1
hà,0
nguyễn,1
trần,1
huỳnh,1
nguyễn,1
nguyễn,1
đỗ,1
trần,1
nguyễn,0
phan,0
lê,0
nông,0
lê,1
đỗ,0
võ,0
trương,0
nguyễn,1
nguyễn,0
phan,0
phan,1
lê,0
trình,0
lương,1
phan,1
nguyễn,0
nguyễn,0
trần,0
nguyễn,1
hà,1
nguyễn,0
nguyễn,1
mai,0
phạm,1
nguyễn,0
tạ,1
trần,0
lê,1
nguyễn,1
nguyễn,1
đỗ,1
trịnh,1
đỗ,1
lương,1
nguyễn,1
lữ,1
võ,1
hồ,1
nguyễn,1
châu,1
lê,1
hồ,0
phan,1
nguyễn,0
bạch,1
nguyễn,1
nguyễn,0
đặng,1
nguyễn,0
trịnh,0
phan,0
nguyễn,1
bùi,1
lê,0
trần,0
lê,1
lâm,0
nguyễn,0
lê,0
voòng,1
dư,1
phan,1
nguyễn,0
huỳnh,0
lê,1
dương,0
huỳnh,0
trần,0
nguyễn,1
phan,1
viên,0
bùi,1
phạm,1
mai,0
trần,0
trương,0
phạm,1
lê,1
nguyễn,1
ngô,0
nguyễn,1
lê,1
nguyễn,0
nguyễn,0
nguyễn,1
lê,1
diệp,0
đỗ,1
nguyễn,0
nguyễn,1
nguyễn,1
hoàng,1
nguyễn,1
nguyễn,1
đặng,0
trương,0
phan,1
nguyễn,0
cao,0
trần,1
đào,1
nguyễn,0
nguyễn,0
nguyễn,0
lê,1
dương,1
nguyễn,0
nguyễn,1
ngô,0
lê,0
nguyễn,1
nguyễn,1
vi,1
hà,1
võ,1
nguyễn,1
đỗ,0
ngô,0
phạm,1
trần,1
nguyễn,1
nguyễn,1
đinh,0
hồ,0
phan,0
nguyễn,1
cáp,1
nguyễn,1
lê,0
ngô,0
lê,0
lương,1
trần,0
lê,0
đỗ,0
phạm,0
phạm,1
lê,0
trần,0
lộc,1
dương,1
lê,1
trần,1
dương,1
nông,1
ngô,1
nguyễn,1
võ,1
trần,0
đặng,1
trương,0
hồ,1
huỳnh,1
vũ,0
trần,0
đỗ,1
nguyễn,0
nguyễn,1
lê,0
nguyễn,1
nguyễn,0
phạm,1
đặng,0
bùi,0
trần,1
hồ,1
phạm,1
phạm,0
trần,0
đinh,1
nguyễn,0
trương,1
đinh,1
nguyễn,1
lê,1
trần,1
nguyễn,1
nguyễn,0
đoàn,1
chu,1
võ,1
nguyễn,0
lê,1
phan,0
phan,1
phạm,0
trịnh,0
nguyễn,0
nguyễn,1
mai,0
nguyễn,1
phạm,0
trần,0
phạm,0
lương,0
chiếm,1
lê,1
phạm,1
võ,0
nguyễn,1
phạm,0
trương,0
nguyễn,1
phan,1
lương,1
trần,1
võ,0
nguyễn,0
nguyễn,1
phan,1
sơn,0
phùng,0
nguyễn,0
huỳnh,1
thuận,0
trần,1
lê,0
ngô,0
nguyễn,0
lê,0
trần,1
nguyễn,1
hoàng,1
phan,1
nguyễn,1
phan,0
nguyễn,1
nguyễn,0
đặng,0
đinh,1
liêu,1
trần,1
lê,0
nguyễn,1
trần,0
trịnh,1
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,1
trương,1
nguyễn,1
trương,0
nguyễn,0
hà,1
phạm,0
nguyễn,1
phạm,0
nguyễn,1
phan,0
trịnh,0
trần,1
nguyễn,1
chum,0
nguyễn,0
tạ,0
bùi,0
cao,1
nguyễn,0
đặng,1
hồ,1
châu,0
phạm,0
đỗ,1
nguyễn,1
nguyễn,1
phạm,0
phạm,1
nguyễn,0
nguyễn,1
lê,0
trương,1
bùi,0
huỳnh,1
nguyễn,1
nguyễn,0
võ,0
nguyễn,1
bùi,0
võ,0
hoàng,1
vũ,1
trần,1
lê,0
hà,1
nguyễn,0
nguyễn,1
trần,0
phạm,0
cao,1
trần,1
trần,0
trần,0
lê,1
võ,1
hồ,1
dương,0
vũ,1
nguyễn,1
trương,1
phạm,1
dương,1
vũ,1
phạm,1
vũ,1
cao,1
lê,1
trần,1
nguyễn,1
trần,1
lương,0
huỳnh,1
trần,0
phan,1
bùi,0
chế,1
đỗ,1
hồ,1
nguyễn,0
nguyễn,0
võ,0
trần,1
đoàn,1
nguyễn,0
trần,1
phạm,1
đào,1
lê,1
trần,0
phạm,1
nguyễn,1
đặng,0
nguyễn,1
vũ,1
nguyễn,1
phan,0
trần,1
hán,0
nguyễn,1
mai,1
dương,0
ngô,1
hồ,1
dương,0
nguyễn,0
nguyễn,1
phan,0
đàm,1
nguyễn,0
huỳnh,1
võ,1
phạm,1
hoàng,1
lê,0
hồ,0
trần,1
lê,1
tất,1
nguyễn,0
phạm,1
nguyễn,0
bùi,1
đặng,0
phạm,1
nguyễn,1
tăng,1
danh,1
võ,0
nguyễn,0
ngô,0
trần,0
nguyễn,0
lê,1
nguyễn,1
trần,0
bùi,1
trương,1
võ,0
nguyễn,1
đặng,1
mai,0
lê,1
trần,1
nguyễn,1
nguyễn,0
lê,1
nguyễn,0
ngô,0
văn,0
đặng,1
kim,0
nguyễn,0
lê,1
phùng,0
đỗ,0
lê,1
huỳnh,0
nguyễn,1
lê,0
lương,0
lý,1
phạm,1
lê,1
tạ,1
dương,1
nguyễn,0
trương,1
lê,0
lê,1
phạm,1
bùi,1
nguyễn,0
đoàn,0
huỳnh,0
nguyễn,1
đặng,1
lâm,1
võ,1
trương,0
sơn,0
phạm,1
vũ,1
đào,0
phạm,0
lê,1
trần,1
lê,0
vũ,0
trần,1
nguyễn,1
vũ,0
phạm,0
trần,1
lê,0
trương,1
lê,1
phạm,1
nguyễn,0
bùi,1
đặng,1
nguyễn,0
phạm,1
sầm,1
trần,0
lương,1
trần,1
đào,1
giang,0
hoàng,1
võ,0
lê,1
lê,0
phạm,1
nguyễn,0
bùi,0
lê,0
đặng,1
đoàn,1
bùi,1
nguyễn,1
lê,0
trần,1
huỳnh,1
nguyễn,1
đỗ,1
thái,0
nguyễn,0
đào,0
hồ,0
phạm,1
võ,1
trần,1
phạm,0
nguyễn,1
lương,1
quan,0
huỳnh,1
dương,1
hồ,0
trần,0
lê,0
bùi,1
đặng,1
nguyễn,1
nguyễn,0
đoàn,1
vũ,1
phạm,0
nguyễn,1
nguyễn,1
trần,0
lê,0
trần,1
lê,1
ngô,0
nguyễn,0
ngô,0
trần,1
đỗ,1
huỳnh,1
trần,1
nguyễn,1
dương,1
lê,1
trần,1
võ,0
nguyễn,1
trần,0
bùi,0
nông,1
trần,0
lê,1
nguyễn,1
bùi,1
nguyễn,0
lê,1
trần,0
phạm,1
vũ,0
nguyễn,1
lê,0
lê,0
nghiêm,1
huỳnh,1
đỗ,1
huỳnh,1
trương,0
đặng,1
thái,1
phùng,1
nguyễn,0
mai,0
nguyễn,1
lê,1
nguyễn,1
triệu,0
lương,1
phan,1
lục,0
nguyễn,0
trịnh,1
nguyễn,1
đặng,1
đặng,0
lê,1
ôn,1
huỳnh,0
phan,0
đặng,1
nguyễn,0
nguyễn,1
đặng,1
nguyễn,1
huỳnh,1
cao,1
nguyễn,1
nguyễn,0
mai,1
lê,0
lê,0
phạm,1
ngô,1
dương,1
phan,1
văn,1
phạm,0
phạm,1
nguyễn,1
nguyễn,1
nguyễn,1
hà,1
trần,1
nguyễn,0
châu,0
võ,1
phạm,0
huỳnh,0
đào,1
nguyễn,0
phạm,1
tô,0
lê,0
huỳnh,1
lê,0
nguyễn,1
nguyễn,1
vi,0
chế,0
trịnh,1
nguyễn,0
phan,1
nguyễn,0
từ,0
nguyễn,1
phạm,0
ngô,0
phan,1
lê,1
nguyễn,1
phan,1
nguyễn,0
trần,1
trần,0
huỳnh,1
mạc,0
nguyễn,1
trần,0
hà,0
lý,1
lương,1
đặng,1
lưu,0
nguyễn,1
đặng,0
nguyễn,1
nguyễn,0
nguyễn,1
võ,1
ngô,1
nguyễn,1
phạm,1
trần,1
lâm,1
lâm,1
huỳnh,0
nguyễn,1
lâm,1
lương,0
trần,0
đoàn,1
lê,1
nguyễn,1
đặng,1
lương,1
lê,0
nguyễn,0
kim,1
văn,1
lê,1
trịnh,1
chu,1
văn,0
trịnh,0
đặng,1
nguyễn,0
lê,0
nguyễn,1
lê,1
thái,1
nguyễn,1
nguyễn,1
lý,0
nguyễn,0
đặng,0
cáp,1
phạm,1
nguyễn,0
lê,0
huỳnh,1
nguyễn,1
phạm,0
nguyễn,0
mã,1
võ,1
nguyễn,0
lục,1
lý,0
nguyễn,1
dương,1
trương,0
lê,1
phan,0
huỳnh,0
lê,0
nguyễn,1
trần,1
diệp,0
trương,0
dương,0
hồ,1
phan,1
lê,1
phan,1
đào,1
huỳnh,0
trần,0
lê,0
phạm,1
đổng,1
hà,1
châu,0
nguyễn,1
dương,0
huỳnh,0
nguyễn,1
trần,0
đào,0
cao,0
nguyễn,1
võ,1
nguyễn,1
đoàn,0
huỳnh,1
lưu,1
trần,1
lê,1
lê,1
phan,1
hồ,1
đỗ,0
nguyễn,0
nguyễn,0
nguyễn,1
lưu,0
đỗ,1
nguyễn,0
trần,1
trần,0
trần,0
vũ,1
vũ,1
lê,1
trần,1
trần,1
nguyễn,1
từ,1
trần,1
nguyễn,0
nguyễn,1
nguyễn,0
đoàn,1
nguyễn,1
nguyễn,1
võ,1
võ,0
hà,1
phạm,0
nguyễn,1
nay,0
lê,1
nguyễn,1
huỳnh,0
phạm,1
tống,1
đào,1
nguyễn,1
nguyễn,1
trương,0
nguyễn,0
phạm,1
võ,1
hồ,1
võ,0
trương,0
trần,1
trần,1
lê,1
phạm,1
nguyễn,1
huỳnh,0
trần,0
lê,1
nguyễn,0
nguyễn,1
trần,1
lê,1
nguyễn,0
đặng,1
trần,1
huỳnh,1
trần,0
lê,1
đinh,1
nguyễn,1
huỳnh,0
nguyễn,0
trần,0
phạm,0
ngô,0
trần,1
nguyễn,1
nguyễn,0
trần,1
hoàng,0
lê,0
trần,0
trương,1
hồng,0
lương,1
trần,0
đặng,1
trần,1
hồ,1
đỗ,0
phạm,1
đặng,0
ngô,1
lê,0
nguyễn,1
đặng,1
nguyễn,0
huỳnh,1
huỳnh,1
lại,0
tạ,0
võ,1
đậu,1
hoàng,1
phạm,0
phạm,1
đào,1
đặng,0
nguyễn,1
trần,1
đỗ,1
lê,1
huỳnh,0
đồng,1
lê,1
nguyễn,1
phan,1
lưu,0
cao,0
huỳnh,0
nguyễn,1
nguyễn,1
châu,0
trần,1
kiều,0
nguyễn,1
trần,0
lê,1
nguyễn,1
ngô,1
ngô,1
nguyễn,0
trần,1
phạm,0
nguyễn,0
lê,1
thân,1
huỳnh,1
đỗ,0
nguyễn,0
hồ,1
phạm,0
nguyễn,1
bùi,1
ngô,1
phan,0
lê,1
nguyễn,1
nguyễn,1
hồ,1
bùi,1
bùi,0
dương,1
ức,0
phạm,0
phan,1
trần,1
an,1
trương,1
phạm,1
trương,1
đinh,1
đặng,0
lê,0
hồ,1
nguyễn,1
ngô,1
đặng,1
phan,0
trương,1
đỗ,1
tạ,0
phan,0
đinh,0
lê,1
trượng,0
vũ,1
nguyễn,1
nguyễn,1
lê,1
trịnh,1
lê,1
phạm,1
trương,1
dương,0
ngô,0
nguyễn,1
vòng,0
đào,1
phạm,0
lê,1
huỳnh,0
đặng,0
phú,0
trương,1
nguyễn,1
phạm,0
hoàng,0
nguyễn,0
nguyễn,1
đỗ,1
yến,1
hoàng,1
phan,1
nguyễn,1
phan,0
diệp,1
nguyễn,1
võ,0
đinh,1
ngô,1
phan,0
đào,1
phạm,0
hoàng,0
phạm,1
nguyễn,1
trịnh,0
lê,0
phạm,0
ninh,0
nguyễn,1
hoàng,1
nguyễn,0
trần,0
giang,1
dương,1
nguyễn,0
mai,1
trần,0
bùi,0
huỳnh,1
thái,1
huỳnh,1
trần,0
lê,1
ngô,1
dương,0
nguyễn,1
lê,1
phạm,1
ngô,0
nguyễn,0
nguyễn,0
nguyễn,1
võ,0
nguyễn,1
trần,1
nguyễn,1
đinh,0
nguyễn,1
nông,1
hoàng,0
bùi,1
nguyễn,1
nguyễn,0
đinh,1
ngô,0
nguyễn,0
hồ,1
nguyễn,1
nguyễn,1
trần,1
lê,0
võ,0
phan,1
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,1
lê,1
thái,1
phạm,1
trần,1
lê,1
đỗ,0
hồ,1
nguyễn,0
phan,0
nguyễn,1
cao,1
võ,1
nguyễn,1
hoàng,0
phan,0
võ,0
phan,1
nguyễn,1
cao,0
tô,1
nguyễn,1
trần,0
trương,0
bùi,0
nguyễn,0
nguyễn,1
vũ,0
nguyễn,0
lê,1
trịnh,0
nguyễn,1
võ,0
hoàng,0
trần,0
võ,0
phạm,1
nguyễn,0
mang,1
cù,0
võ,1
trần,0
trần,1
võ,0
châu,0
phạm,0
nguyễn,0
nguyễn,0
lê,1
võ,0
nguyễn,1
phạm,0
phạm,1
trần,1
đặng,0
trần,0
nguyễn,1
hoàng,1
huỳnh,1
nguyễn,1
phạm,1
hà,0
nguyễn,1
đoàn,1
giang,1
nguyễn,0
nguyễn,1
trần,0
quách,1
nguyễn,1
nguyễn,0
bùi,0
nguyễn,0
ngô,1
điểu,1
nguyễn,1
trần,1
trần,1
phan,1
đinh,1
trần,0
huỳnh,0
ngô,1
tần,1
nguyễn,1
đoàn,0
nguyễn,0
nguyễn,1
đinh,1
bùi,1
la,0
đặng,1
trần,1
lê,0
phan,1
đào,1
lý,1
trần,0
lê,1
nguyễn,1
phan,1
nguyễn,1
phạm,0
lại,1
trần,0
nguyễn,1
trương,0
đậu,1
trát,1
châu,0
lê,0
vương,1
hoàng,1
trần,1
lê,0
huỳnh,0
đỗ,1
lưu,0
lê,1
hồ,1
lương,1
phùng,0
nguyễn,1
võ,0
lê,0
trần,1
võ,1
huỳnh,0
nguyễn,0
ngô,0
phan,0
đinh,0
võ,1
đỗ,1
phạm,1
đinh,1
lâm,0
nguyễn,1
nguyễn,0
ngô,1
ngô,0
nguyễn,0
lê,0
võ,1
ngô,0
đặng,1
nguyễn,0
đặng,1
nguyễn,1
nguyễn,1
dương,0
phan,1
trần,0
trần,1
đặng,1
nguyễn,0
võ,0
huỳnh,1
nguyễn,1
ngô,1
huỳnh,0
nguyễn,0
đỗ,1
nguyễn,1
trương,1
nguyễn,1
phan,0
nguyễn,1
lương,1
lê,1
nguyễn,1
lê,0
hồ,1
lê,1
lê,1
nguyễn,0
tống,0
nguyễn,1
phan,1
võ,1
nguyễn,1
vương,1
lê,0
tăng,1
nguyễn,1
nguyễn,1
đồng,1
trần,0
lương,1
trần,1
dương,1
lê,1
nguyễn,1
nguyễn,1
phạm,0
nguyễn,1
lê,1
lê,1
nguyễn,1
lê,1
lê,0
bùi,0
lê,0
huỳnh,1
vũ,1
lê,0
trần,1
dương,0
nguyễn,1
nguyễn,0
nguyễn,1
phạm,1
ngô,1
nguyễn,1
mai,1
nguyễn,0
nguyễn,1
bùi,1
nguyễn,0
ngô,0
võ,1
phan,1
nguyễn,1
trần,0
phan,0
lê,1
nguyễn,1
phạm,1
tạ,0
danh,1
hồ,1
võ,1
trần,1
huỳnh,0
hoàng,1
phan,0
nguyễn,0
phan,1
bạch,0
ngô,1
nguyễn,1
dương,1
mang,1
mai,1
trương,0
lê,1
lương,0
phạm,0
nguyễn,0
trần,1
đặng,1
nguyễn,1
ngô,1
trang,0
đạo,0
nguyễn,0
trương,1
huỳnh,0
lê,1
trần,0
nguyễn,1
huỳnh,1
đinh,1
đặng,0
dương,0
huỳnh,0
nguyễn,1
đào,0
lê,0
lê,1
vương,0
nguyễn,0
bùi,0
võ,1
lê,1
võ,1
nguyễn,1
nguyễn,0
phạm,1
hoàng,1
chế,0
lê,0
nguyễn,1
đặng,1
phạm,1
đinh,1
nguyễn,0
trần,1
võ,1
nguyễn,0
phan,0
cao,1
lê,1
nguyễn,0
võ,0
phạm,1
bùi,1
nguyễn,1
trần,0
đoàn,1
trần,1
trần,0
nguyễn,0
ngô,0
châu,1
nguyễn,1
nguyễn,1
võ,1
bùi,0
nguyễn,1
bùi,1
huỳnh,0
dương,0
nguyễn,0
nguyễn,1
trần,1
nguyễn,1
phan,1
nguyễn,1
vũ,1
ngô,0
nguyễn,0
hình,1
trần,0
lâm,0
vương,1
trần,1
huỳnh,1
bùi,1
trần,1
hồ,1
phạm,0
đặng,0
nguyễn,0
bùi,1
đoàn,0
trần,1
phan,0
nguyễn,0
nguyễn,1
đặng,1
bùi,0
nguyễn,1
huỳnh,1
nguyễn,1
thạch,1
bùi,0
huỳnh,1
lưu,0
huỳnh,1
trần,1
đào,0
đinh,1
nguyễn,0
huỳnh,1
hồ,1
trương,0
nguyễn,0
hà,0
cao,0
nguyễn,1
nguyễn,0
phạm,1
võ,1
ngô,0
hoàng,1
trần,0
nguyễn,0
đỗ,0
đặng,1
huỳnh,0
phan,1
trần,0
nguyễn,1
đinh,1
lê,1
phan,0
nguyễn,0
nguyễn,1
trần,1
đoàn,1
đặng,1
nguyễn,1
huỳnh,1
võ,0
an,1
lê,1
trần,0
nguyễn,1
phan,0
hồ,0
bùi,1
tống,1
tô,0
nguyễn,0
hồ,1
ngô,0
phạm,1
nguyễn,1
phan,1
phan,1
phạm,1
huỳnh,1
trần,0
trần,1
võ,0
lê,1
phạm,1
thạch,1
trần,0
trần,1
nguyễn,1
đinh,0
lương,1
nguyễn,0
trương,0
danh,1
nguyễn,1
thiều,0
hà,0
đặng,0
dương,0
vũ,0
trần,1
lê,1
đặng,0
lục,0
hồ,0
đàm,1
nguyễn,1
nguyễn,1
lê,0
phan,1
lê,0
phạm,1
hà,0
trần,0
nguyễn,1
phạm,0
trần,0
lê,1
đoàn,0
vũ,0
nguyễn,0
võ,0
nguyễn,0
mai,0
đỗ,1
hồ,0
tô,1
bùi,0
phan,0
lê,1
trần,1
đoàn,1
lê,1
trần,1
hoàng,1
lăng,1
vi,0
trần,0
lê,0
hồ,1
ngô,1
lê,0
nguyễn,1
đặng,1
nguyễn,0
trần,0
đỗ,0
lê,1
nguyễn,0
nguyễn,1
nguyễn,1
huỳnh,1
lâm,0
lý,0
trần,1
đặng,0
nguyễn,0
đồng,0
trần,1
trịnh,0
đàm,1
võ,0
lê,0
chung,0
vũ,1
nguyễn,1
phạm,1
hồ,1
trần,0
nguyễn,0
điểu,1
nguyễn,1
tô,1
lý,1
nguyễn,1
nguyễn,1
phạm,0
nguyễn,1
phan,1
phạm,1
võ,0
trương,1
bạch,1
lê,0
cao,0
nguyễn,0
lữ,0
lê,1
nguyễn,1
trần,1
võ,1
nguyễn,0
võ,1
lê,1
trần,1
lâu,0
nguyễn,1
châu,0
nguyễn,0
đỗ,1
