First_Name,Gender
thiên,1
cường,1
trực,1
kha,1
thiện,1
thành,1
trung,1
khoa,1
anh,0
khoa,1
linh,0
loan,0
hương,0
triều,0
vương,1
hải,1
huy,1
nhi,0
yến,0
hồng,1
cẩn,1
huyền,0
linh,1
long,1
lánh,0
mỹ,0
trâm,0
ái,0
danh,1
phước,1
anh,1
quân,0
việt,1
lộc,1
nam,1
trân,0
thu,0
giàu,0
lực,1
thắng,1
duyên,0
tiến,1
hương,0
nam,1
uyên,0
trọng,1
minh,1
nhi,0
vy,0
thi,0
bình,1
hà,0
trâm,0
thương,0
ngà,0
giang,0
vũ,1
thu,0
mai,0
tuyên,0
diệu,0
đào,0
tha,0
cúc,0
minh,0
qui,1
hội,1
tình,1
thiên,1
thảo,0
nhung,0
duy,1
thiện,1
thông,1
dĩ,1
quỳnh,1
tiên,0
thụ,1
nhật,1
hảo,1
anh,1
vy,0
huyền,0
my,0
cường,1
vy,0
anh,1
khánh,1
hưng,1
đạo,1
phương,1
quí,1
ni,0
như,0
đạt,1
toại,1
hiếu,1
nguyên,0
khoa,1
khang,1
duy,1
thọ,1
trung,1
tiến,1
tú,1
nhân,1
tiên,0
trình,1
cường,1
phượng,0
bắc,1
lai,0
giang,0
dũng,1
quyên,0
huệ,0
tín,1
luân,1
khoa,1
uyên,0
hào,1
công,0
dũng,1
thư,0
lợi,1
long,1
vinh,1
khoa,1
tín,1
tấn,1
tùng,1
lệ,0
duy,1
hương,0
đài,0
lưu,1
trân,0
phụng,0
mạnh,1
thảo,1
tuyên,0
trọng,1
tài,1
dương,0
triệu,0
vi,0
trinh,0
vy,0
nhật,1
tiên,0
hoa,0
ân,1
anh,0
thuyền,0
nguyên,1
thịnh,1
yến,0
được,1
khan,0
quyền,1
thảo,1
thắm,1
trung,1
tú,0
giang,0
ngân,0
lân,1
phong,1
toàn,1
mơ,0
quỳnh,0
anh,1
nguyên,0
đạo,1
sang,1
my,0
linh,0
huyền,0
chí,1
ân,1
lan,0
nhân,1
đặng,1
hiếu,1
tâm,1
duy,1
nhân,1
độ,0
khoa,1
thành,1
hiếu,1
nhân,1
hậu,1
huyền,0
thịnh,1
hưng,1
quang,1
hiếu,1
đức,1
nam,1
chung,0
hảo,0
hoàng,1
thuận,1
hiền,0
trân,0
sơn,1
phú,1
trân,0
duy,1
đạo,1
trường,1
như,0
cường,1
sơn,1
kiệt,1
quốc,1
thức,1
thông,1
hào,1
hòa,0
diễm,0
hiền,0
huệ,0
tiến,1
hương,0
an,0
nhi,0
nam,1
duyên,0
trúc,0
an,1
phương,0
mai,0
thái,1
linh,1
giao,0
linh,0
thùy,0
đến,1
nhân,1
tuyền,0
phong,1
thúy,0
phát,1
vy,0
kiệt,1
nhung,0
thịnh,1
liêm,1
hoàng,1
kiên,1
huy,1
hào,1
hiếu,1
kiên,1
thái,1
toàn,1
hậu,1
phong,1
long,1
khang,1
hân,0
tuyên,1
trang,0
hiếu,1
thư,1
xuân,0
long,1
duyên,0
nhi,0
huyền,0
dư,1
hiếu,1
uyên,0
anh,0
khang,1
trang,0
thanh,0
nguyên,0
hiếu,1
phước,1
chương,1
tuyền,0
ngân,0
nhân,1
linh,0
yến,0
tươi,0
quý,1
đạt,1
ngân,0
triển,1
dũng,1
hân,0
đào,0
ngân,0
nhật,1
hi,1
nam,1
liên,0
anh,1
huy,1
diễm,0
nhân,0
minh,1
dũng,1
mỹ,0
huy,1
hà,0
sang,1
tuyên,1
sang,1
thành,1
phú,1
thảo,0
nữ,0
định,1
tâm,0
nhi,0
thắng,1
phát,1
phương,0
nhiên,0
mỹ,0
thiện,1
vinh,1
tuy,0
sơn,1
lan,0
ngân,0
lộc,1
sơn,1
huy,1
giang,1
phát,1
duy,1
duyên,0
đào,0
huy,1
tú,1
huy,1
duy,1
nga,0
ngân,0
ngọc,0
vĩnh,1
thương,1
sang,1
anh,0
quỳnh,0
giang,0
bảo,1
lan,0
ngân,0
quý,0
như,0
dương,1
huyền,0
lan,0
định,1
huy,1
công,1
minh,1
thịnh,1
phú,1
hào,1
vũ,1
hoà,1
minh,0
liêm,1
hường,0
tâm,1
tuấn,1
linh,0
an,0
nam,1
hương,0
nguyên,1
anh,0
đà,1
ngân,0
nguyên,1
vy,0
như,0
phương,1
thịnh,1
thắng,1
như,0
nhân,0
phương,1
hương,0
hào,1
hùng,1
khôi,1
lâm,1
tuấn,1
danh,1
uyên,0
duy,1
tài,1
nghĩa,1
nhiên,0
vũ,1
anh,0
thảo,1
hảo,0
quỳnh,0
viên,0
phú,1
nhiền,0
duy,1
anh,0
quỳnh,0
vi,0
hạnh,0
luân,1
đoàn,1
biết,1
oanh,0
sang,1
nhanh,0
thắm,0
thắng,1
nghiệp,1
nghĩa,1
tùng,1
linh,0
đào,0
hoài,1
linh,1
lệ,0
liên,0
anh,0
khoa,1
trịnh,0
đạt,1
trang,0
thảo,0
ly,0
trinh,0
tùng,1
trí,1
linh,1
phụng,1
trường,1
nhung,0
trường,1
tâm,0
tuyết,0
kiên,1
thuận,1
trọng,1
hiền,0
công,1
ý,0
thịnh,1
dương,1
minh,0
danh,1
dũng,1
đạt,1
đức,1
huỳnh,0
yến,0
tú,1
khánh,0
thắng,1
nhi,0
dương,1
my,0
bích,0
sơn,1
đạt,1
linh,0
nhi,0
chi,0
loan,0
thái,1
phượng,0
hùng,1
duy,1
hằng,0
cúc,0
tâm,1
hòa,1
huy,1
nguyên,0
thái,1
nga,0
hải,1
dung,0
nhân,1
nhã,0
nhân,1
nguyên,1
tiên,0
khuê,0
phong,1
duyên,0
uyên,0
đức,1
kiên,1
luân,1
nhung,0
đức,1
vũ,0
cường,1
như,0
thu,0
lâm,1
trọng,1
thơ,0
tuyển,0
khang,1
vũ,1
phát,1
vy,0
đại,1
nam,1
cường,1
phong,1
quang,1
hưng,1
hoàng,1
bách,1
hoàng,1
kiệt,1
trình,1
quí,1
hiếu,1
hân,0
ngọc,1
trúc,0
bảo,1
thu,0
huy,1
minh,1
đạo,1
thi,0
đan,0
phương,0
tiên,1
châu,1
tỉnh,0
khánh,1
trường,1
huỳnh,1
kiên,1
vy,0
thoại,1
hà,1
phúc,0
ninh,1
anh,1
kỹ,1
giang,0
định,1
ngọc,0
thuận,1
phúc,1
ngọc,0
vinh,1
ninh,1
trúc,0
mai,0
tuấn,1
hòa,0
nam,1
anh,0
tuấn,1
huy,1
vĩ,1
phúc,1
thư,0
thơ,0
trí,1
huy,1
thành,1
trúc,0
hiếu,1
nguyên,0
duy,1
phú,0
minh,1
quân,1
huy,1
duy,1
xuyên,0
hoa,0
nhã,0
việt,0
ngân,0
lộc,1
hòa,1
kha,0
phước,1
định,1
lắm,0
duy,1
siêu,1
giàu,0
mẫn,1
đạt,1
hướng,1
yến,0
bảo,1
thuận,0
nhiên,0
thoa,0
quyền,1
phương,0
anh,0
hậu,1
duyên,0
linh,0
thịnh,1
tâm,0
thúc,1
tiên,0
vy,0
nam,1
bảo,1
ngọc,1
liễu,1
long,1
trinh,0
bảo,1
tấn,0
thuận,1
nghĩa,1
triệu,1
huệ,0
thảo,0
quý,0
trà,1
vinh,1
bảo,1
đăng,1
phương,0
ảnh,0
hiển,1
trung,1
khánh,0
mai,0
thái,1
tín,1
quyên,0
tươi,0
hoàng,1
tịnh,1
thư,0
chi,0
sĩ,1
quyên,0
đạt,1
khoa,1
sơn,1
ngân,0
văn,1
mỹ,1
hòa,0
huy,1
thuận,1
hiếu,0
đạt,1
quyền,1
đức,1
duyên,0
thuần,1
hằng,0
ba,1
được,0
thiên,1
hiệp,0
trinh,0
ngân,0
hậu,1
tài,1
nghĩa,1
hưng,1
hạnh,0
huy,1
nghĩa,1
hiếu,1
công,1
lành,0
đan,0
nga,0
nga,0
anh,1
đủ,1
an,1
huỳnh,0
hiếu,1
tùng,1
hiếu,0
huy,1
đạt,1
trinh,0
linh,0
thơm,0
nhật,1
nghĩa,1
vương,1
thoại,0
hiếu,1
phương,1
hằng,0
thành,1
tình,1
thư,0
thu,0
triết,1
thống,1
điểm,0
my,0
nhã,0
tiến,1
trọng,1
duy,1
vọng,1
nghĩa,1
anh,1
thịnh,1
khánh,1
khanh,0
hân,1
trinh,0
như,0
tý,1
uyên,0
bảo,1
kỳ,1
huy,1
my,0
hiếu,1
dương,0
ân,1
tuyền,0
phúc,1
phương,0
trúc,0
trung,1
an,1
khoa,1
kiệt,1
an,0
kiệt,1
long,1
hiền,1
vân,0
diễm,0
vương,1
duy,1
dung,1
hương,0
hùng,1
phong,1
tám,0
hiền,0
hiếu,1
trọng,1
trứ,1
thức,0
tuấn,1
khánh,1
thảo,0
hòa,0
lộc,1
như,0
quý,1
đạt,1
thắng,1
vũ,1
lộc,1
linh,1
hà,0
nhân,1
năm,0
trân,0
thanh,1
huy,1
hải,1
đăng,1
nhân,1
dung,0
hân,1
thông,1
cảnh,1
duy,1
đức,1
quân,1
trang,0
trinh,0
thắng,1
xa,0
quyên,0
tuấn,1
thư,0
khang,1
âu,0
phấn,0
hiếu,1
thương,0
cường,1
thiện,1
châm,0
hiệp,0
quyền,1
hân,0
cường,1
nhi,0
vi,0
dư,1
tâm,0
sum,0
lộc,1
phong,1
sang,1
phát,1
trâm,0
trí,1
quyên,0
nhân,1
thảo,0
trực,1
hồng,0
trúc,0
khang,1
vũ,1
tiên,1
cương,0
hoan,1
tiên,0
ngoan,1
vy,0
bảo,1
phúc,1
kiên,1
sanh,1
hoàng,1
phương,1
nhựt,1
hậu,1
hỷ,0
quang,1
huy,1
thắm,0
nữ,0
tài,1
mau,1
nam,1
bình,1
vinh,1
diệu,0
phước,0
an,1
kiệt,1
linh,1
thành,1
sơn,1
ngân,0
tuyền,0
khoa,1
huyền,0
uyên,0
vinh,1
nghĩa,1
tùng,1
linh,1
thảo,1
hân,0
anh,0
thương,0
vương,1
nhật,1
phương,0
lam,0
tấn,1
thái,1
sinh,0
duyên,0
quốc,1
triết,1
quyên,0
bình,1
ái,0
cương,1
hiệp,1
son,0
anh,1
hân,0
nhàn,0
triển,0
phi,1
hải,1
trang,0
huỳnh,0
trâm,0
kha,1
minh,1
hiếu,1
bằng,1
tiên,1
tuyền,0
anh,0
diễm,0
tường,1
tuấn,1
thành,1
thúy,0
cảnh,1
vi,0
hướng,0
đô,1
hạnh,0
nga,0
hiền,0
thắng,1
trang,1
lực,1
trinh,0
cường,1
nhật,1
minh,1
thắng,1
tuấn,1
nguyên,1
thoại,1
ngọc,0
nhi,0
ngọc,0
nhân,1
hà,0
ẩn,1
thương,0
phương,1
hậu,0
luyến,0
quang,1
duy,1
nhân,1
dũng,1
ninh,1
điền,1
thường,1
cường,1
kiều,0
sơn,1
trâm,0
phước,1
thành,1
sơn,1
dự,1
thu,0
hoàng,1
nga,0
hiển,1
thu,0
thông,1
minh,1
tiên,0
đạt,1
quân,1
sỹ,1
phong,1
huỳnh,1
ý,0
thi,0
duy,1
cường,1
phước,1
hậu,0
liên,0
duy,1
tâm,1
nhật,1
hiệp,1
thông,1
như,0
yến,0
nam,1
hiệp,0
an,1
cảnh,1
đạt,1
vy,0
vương,1
dũng,1
phùng,1
lệ,0
thoại,1
long,1
phú,1
vương,0
ân,0
hương,0
vy,0
hiền,0
nhẹ,1
văn,1
nhi,0
sỉ,1
liễu,0
quyên,0
trinh,0
sơn,1
hòa,0
bảo,1
hiền,0
hiệp,1
vương,1
hoan,1
quỳnh,0
đức,1
trân,0
đạt,1
xoan,0
hiếu,1
quyên,1
lan,0
sơn,1
mỹ,1
hồng,0
hằng,0
bình,1
hoàng,1
nam,1
thu,0
tiệp,1
đức,1
nhi,0
nhân,1
tâm,1
tiến,1
huy,1
nhung,0
tùng,1
phú,1
sang,1
quí,1
yến,0
thảo,0
vy,0
mạnh,1
dũng,1
trang,0
đức,1
nhàng,0
trọng,1
thọ,0
tuấn,1
linh,1
thuận,1
vinh,1
linh,0
hùng,1
huyền,0
thảo,0
minh,1
hiến,1
tiến,1
tâm,0
luyên,0
đạt,1
lộc,0
thạch,1
kiệt,1
nguyên,1
thi,0
nhân,1
linh,1
quốc,1
khánh,1
lộc,1
ngọc,0
nguyên,1
trâm,0
yến,0
phát,1
thông,1
thanh,1
việt,1
hải,1
vinh,1
minh,1
ngọc,0
châu,0
phương,1
lân,1
chi,1
ảnh,1
tiên,0
bảo,1
trung,1
huyền,0
mai,0
vy,0
thiên,1
triệu,0
công,1
tân,1
kiệt,1
phương,1
thành,1
ngọc,1
sơn,1
duy,1
mai,0
hằng,0
chiến,1
chinh,0
tài,1
thư,0
kỷ,1
ngọc,0
hằng,0
đoan,0
ban,1
lâm,1
em,0
phương,0
ngân,0
tùng,1
tài,1
hào,1
phường,1
hằng,1
hy,1
tú,0
cường,1
trường,1
duyên,0
toàn,1
tiến,1
hiếu,0
dân,1
vy,0
anh,0
thịnh,1
vi,1
hương,0
diệu,0
trâm,0
hoài,0
hoàng,1
đoàn,1
uyên,0
sương,0
khánh,1
phát,1
chi,0
quang,1
trúc,0
tiên,0
khánh,1
huy,1
hiếu,1
ân,0
đức,1
sơn,1
hà,0
lâm,1
trung,1
luật,1
uyên,0
oanh,0
như,0
hiền,1
anh,0
văn,1
khánh,1
dũng,1
trang,0
lộ,1
hiếu,1
loan,0
thịnh,1
lợi,1
thoa,0
hoàng,1
huệ,0
ngân,0
đức,1
hân,1
tiến,1
vinh,1
phượng,0
xuyến,0
nhân,1
kha,1
nhi,0
quân,1
pha,1
vàng,1
long,1
lộc,1
phương,1
tâm,1
ly,0
an,1
duyên,0
yến,0
thịnh,1
kế,1
vân,1
lộc,1
trang,0
thắm,0
hằng,0
ẩn,1
đạt,1
phúc,0
thế,1
đại,1
hiền,0
hoài,0
mai,0
nhi,0
đông,1
trang,0
vi,0
sinh,1
nhàn,0
liệu,1
tùng,0
anh,0
duyên,0
nơ,0
anh,1
my,0
phong,1
dung,0
kiên,1
sương,0
đức,1
thủy,0
hân,0
gấm,0
vân,0
ánh,0
quang,1
mai,0
tiến,1
hương,0
nam,1
phú,1
loan,0
ngọc,0
nhi,1
siêu,1
huy,1
vĩ,1
tiển,1
diễm,0
thiên,1
dũng,1
thuận,1
vân,0
đang,1
đàm,0
kiên,1
long,1
châu,0
hằng,0
trà,0
hiếu,1
minh,1
long,1
danh,1
dương,1
khâm,1
cường,1
mỹ,0
ngân,0
hiệp,1
vinh,1
tấn,1
ngọc,0
phương,0
vinh,1
trường,1
hiển,1
vân,0
khoa,1
truyền,1
hương,0
thuận,1
bảo,1
hiệp,1
diệp,0
hiền,1
huy,1
khắt,1
huỳnh,1
nhi,0
cử,1
thanh,0
chiến,1
cẩm,0
sơn,1
đạt,1
trâm,0
tình,0
khang,1
phú,1
phiên,1
phượng,0
anh,0
khương,1
quỳnh,0
nghĩa,1
chơn,1
tuấn,1
ngọc,0
văn,1
thủy,0
hương,0
vinh,1
vy,1
ngân,0
sang,0
triều,0
thoa,0
xuyến,0
hiếu,1
bách,1
chiến,1
tùng,1
anh,0
nam,1
yến,0
chiêu,1
hân,0
nga,0
hân,0
phước,1
dung,0
sang,1
nhung,0
bảo,1
chiến,1
tú,1
thắm,0
khởi,1
thúy,0
đạt,1
phát,1
như,0
như,0
tâm,1
bảo,1
dũng,1
nhi,0
huyền,0
liên,1
nhân,1
khánh,1
phong,1
nguyệt,0
quang,1
vũ,1
giang,1
duy,1
hằng,0
long,1
ân,1
quân,1
mì,0
ngọc,0
thanh,1
sơn,1
anh,1
đức,1
tuấn,1
linh,0
chung,1
mẫn,1
phi,1
sơn,1
bình,0
khang,1
phát,1
trường,1
tiến,1
khánh,1
thịnh,1
tâm,0
thắng,1
quý,1
trung,1
nguyên,1
long,1
hằng,0
thanh,0
ngân,0
hưng,1
long,1
thuyền,0
quân,1
minh,0
thuần,1
trang,0
sơn,1
tường,1
đạt,1
đức,1
tài,1
cúc,0
sơn,1
cương,1
quỳnh,0
tú,0
nghị,1
phong,1
hải,1
tình,0
phượng,0
việt,1
nghĩa,1
tùng,1
nhi,0
thanh,1
hùng,1
hiệp,1
nguyên,1
vy,0
tú,1
phượng,0
thy,0
tuấn,1
thủy,0
anh,1
dương,1
lâm,1
ý,1
dũ,1
lan,0
đạt,1
sương,0
trinh,0
trinh,0
tuấn,1
thi,1
khang,1
tài,1
thảo,0
đoan,0
nghi,0
phong,1
trúc,0
ngọc,1
thanh,0
nguyên,1
thịnh,1
sang,1
thìn,0
trúc,0
diễm,0
tú,1
thùy,0
vân,0
thành,1
hằng,0
trâm,0
linh,0
tín,1
nguyên,1
danh,1
khâm,1
dung,0
sơn,1
lê,1
hương,0
vũ,0
khoa,1
huy,1
thành,1
khoa,1
hằng,0
văn,1
thành,1
hân,0
linh,0
phú,1
nguyên,1
trang,0
mai,0
dũng,1
phát,1
lộc,1
nguyệt,0
hiếu,1
trung,1
vân,0
lành,0
mai,0
quang,1
thắng,1
nghĩa,1
hùng,1
trân,0
quân,1
kha,1
như,0
chi,0
thi,0
sáng,1
dĩ,1
thắng,1
tài,1
hậu,1
kiệt,1
anh,0
ngân,0
tú,1
vi,0
bích,0
viễn,1
anh,1
trí,1
cường,1
hòa,1
nhân,1
ngọc,0
huyền,0
phương,0
bào,1
dương,0
đức,1
cẩm,0
thi,0
hồng,1
anh,1
duyên,0
hà,1
phát,1
quyền,1
cương,1
thu,0
dũng,1
trân,0
duy,1
phúc,1
diệp,0
thiên,1
uyên,0
triết,1
thanh,1
thảo,0
tuyền,0
hương,0
hồng,0
trường,1
kim,0
thắng,1
khoa,1
ánh,0
lộc,1
quỳnh,0
quyên,0
xuân,0
vương,1
linh,0
phước,1
tuyết,0
chương,1
nhật,1
thanh,1
lan,0
oanh,0
nam,1
hào,1
trang,1
hùng,1
thủy,1
hữu,1
tiên,0
hiếu,1
khối,1
thanh,0
quang,1
mai,0
uyên,0
thương,1
cường,1
quỳnh,0
bích,0
đạt,1
vy,0
sĩ,1
trường,1
thành,1
tân,1
toản,1
quân,1
ly,0
chuyên,1
ý,0
sanh,1
phương,1
minh,1
thu,0
thái,1
thành,1
linh,0
lâm,1
ngọc,0
dung,0
phát,1
kim,1
tâm,0
tú,0
phán,0
phương,0
linh,0
quốc,1
tiến,1
ngọc,0
trang,0
dung,0
đô,1
nhân,1
hòa,1
hiệp,0
nghi,1
nhung,0
anh,1
my,0
mai,0
hoàng,1
khang,0
vũ,0
nghị,1
hà,0
linh,0
lệ,0
tú,0
tuyền,0
nhi,0
phát,1
lệ,0
nghĩa,1
hoan,0
vy,0
khuê,1
huy,1
nga,1
vũ,1
hùng,1
nam,1
hùng,1
thạnh,0
ngân,0
hạ,0
hiệp,1
tuấn,1
nguyên,0
tạo,1
thái,1
trân,0
vân,0
duyên,0
lợi,1
ngà,0
bảo,1
đức,1
tài,1
phương,0
thảo,0
thương,1
vân,0
phương,0
tặng,0
thành,1
anh,0
huy,1
hạnh,0
linh,0
chi,0
huy,1
kiên,1
nhật,1
tín,1
ngân,0
thủy,0
khánh,1
thịnh,1
anh,1
cảnh,1
hưng,1
nhã,1
hạnh,0
nhiên,1
dương,1
hòa,1
duyên,0
quân,1
đăng,1
trang,0
anh,0
bích,0
giao,0
đức,1
khoa,1
vinh,1
khang,1
mai,0
hiếu,1
tân,1
dần,1
phương,0
thanh,1
thảo,0
quỳnh,0
khoa,1
nguyên,1
kỳ,1
hà,0
chinh,0
dương,1
nghĩa,1
trung,1
dung,0
quang,1
toàn,1
thư,0
anh,0
nhã,1
nam,1
yến,0
yến,0
nghĩa,1
lân,1
hương,0
tuấn,1
khánh,1
thủy,1
cương,0
an,1
phượng,0
hằng,0
tâm,0
trọng,1
trân,0
huỳnh,1
thanh,0
thái,1
kim,1
đạt,1
triều,1
huân,1
lệ,0
mai,0
tư,1
ngọc,0
thuận,1
quyên,0
xinh,0
chi,0
ngọc,0
ty,1
đăng,1
mi,0
nhân,1
tấn,1
tuyền,0
phong,1
oanh,0
phong,1
hiền,1
nam,1
hạnh,0
minh,0
hân,0
tiên,0
nhộc,0
anh,1
uyên,0
vũ,1
vy,0
hiệp,1
linh,0
duy,1
duy,1
lâu,1
nhã,0
hòa,1
hiếu,1
ngân,0
hân,0
sơn,1
minh,1
an,1
tuyết,0
thông,1
lý,1
vui,0
nhật,1
thắng,1
hương,0
tiên,0
huyền,0
dàng,1
đại,1
đạo,1
ly,0
lợi,1
trang,0
phú,1
hưng,1
phi,1
ý,1
cường,1
thiết,0
nguyệt,0
hậu,0
ngọc,1
nghi,0
tiến,1
xuân,1
anh,1
thi,0
oanh,0
trí,1
tính,1
liên,0
đạt,1
khánh,0
thư,0
hà,1
tài,1
hảo,0
tân,1
trang,0
khanh,1
trinh,1
ngọc,0
tuyên,1
huân,1
nhân,1
trường,1
dung,0
tâm,1
sang,1
yên,0
nhi,0
cường,1
trâm,0
khang,1
hùng,1
ân,1
trương,1
nguyệt,0
nguyên,0
phượng,0
chất,1
tài,1
mạnh,1
băng,0
trúc,0
khiêm,1
mộng,0
như,0
quyên,0
hoa,0
nữ,1
hương,0
anh,0
ngân,0
viết,1
đình,1
minh,1
quyên,0
thương,0
linh,1
hải,0
xoàn,0
phong,1
hải,1
vinh,1
phước,1
hiền,0
tuấn,1
đương,1
lâu,0
trường,1
tình,0
cường,1
minh,1
thảo,0
sương,0
phúc,0
ty,0
phương,1
trang,0
trường,1
khải,1
mi,0
hiền,0
mai,0
kha,1
bình,1
hoà,1
quảng,1
an,1
linh,0
khoa,1
my,0
cường,1
tiến,1
thọ,1
linh,0
sang,0
qua,0
dung,1
lâm,1
duy,1
đức,1
thư,0
lân,1
hà,0
thiên,1
duy,1
an,1
quốc,1
tâm,0
ngọc,0
anh,0
ngạn,1
quân,1
nhàn,1
na,0
bê,0
diễm,0
thơ,0
trúc,0
hiển,1
tân,1
toàn,1
phương,1
giang,0
phong,1
tuyền,0
hoàn,1
dương,1
mi,0
trang,0
duy,1
phụng,0
hồ,1
hiền,1
thắm,0
nhật,1
trang,0
tùng,0
bích,0
long,1
tùng,1
châu,0
thu,0
tường,0
đoan,0
phước,1
phúc,1
kì,1
thiện,1
thành,1
hiếu,1
tưởng,1
huy,1
ngân,0
dũ,1
tuấn,1
dung,0
linh,0
khang,1
thức,1
long,1
mạnh,1
an,1
quang,1
trang,0
phượng,0
phong,1
chung,1
nam,1
hào,1
linh,0
phú,1
hão,0
hạ,0
my,0
quang,1
thùy,0
thịnh,1
triết,1
chung,0
quyên,0
quỳnh,0
hằng,0
nghĩa,0
huệ,0
thương,1
thỏa,1
ngân,0
tuyền,0
chi,0
quy,1
bích,0
việt,1
thy,1
na,1
tú,1
tín,1
an,1
sơn,1
anh,0
dũng,1
my,0
vinh,1
ân,1
trinh,0
linh,0
trinh,0
kỳ,1
sang,1
phương,1
hùng,1
ngoan,0
kiệt,1
thành,1
phú,1
phương,0
uyên,0
tiên,0
von,0
nghị,1
thoa,0
khoa,1
minh,1
an,1
cửu,1
cao,1
hào,1
trung,1
khả,1
dương,0
vi,0
hân,0
hằng,0
thảo,0
triều,1
tân,1
tính,1
phượng,0
chi,0
như,0
khải,1
ý,1
nhi,0
trinh,0
nhi,0
yến,0
hiền,1
tiến,1
huy,1
trúc,0
thọ,0
vương,1
điệp,0
hạ,0
hường,0
quà,0
đạo,1
sang,1
thi,0
hiếu,1
ngân,0
châu,0
thảo,0
bằng,1
lỉnh,1
huy,1
thảo,0
khanh,0
hà,0
cường,1
nghĩa,1
quyên,0
khánh,1
vũ,1
thơm,0
nhớ,0
vũ,1
tùng,1
mận,0
sơn,1
anh,1
thanh,1
nam,1
sương,0
phương,1
tùng,1
trí,1
châu,1
hùng,1
hoàng,1
thuận,1
ánh,0
linh,0
nhi,0
hưng,1
nhân,1
long,1
nam,1
tình,1
tú,1
hoa,0
tâm,0
trinh,0
phụng,0
lan,0
tâm,1
nguyệt,0
thái,1
linh,0
trinh,0
chấn,1
chị,0
thuận,0
hiếu,0
ly,0
chi,0
bình,1
hồng,0
hoan,1
nguyệt,0
thu,0
long,1
hà,0
vân,0
liêm,0
hải,1
thỉnh,1
nam,1
tâm,0
huyền,0
phúc,1
châu,0
hân,0
vinh,1
kỳ,1
thanh,0
tuấn,1
thoại,1
nguyên,1
lan,0
trân,0
danh,1
như,0
huệ,0
châu,0
vẹn,0
trí,1
tân,1
ý,0
bảo,1
lý,0
phượng,0
khoa,1
dũng,1
ly,0
ngân,0
mai,1
vy,0
hưng,1
đạt,1
khải,1
huy,1
nguyên,1
mẩn,1
phát,1
anh,0
duy,1
oanh,0
đạt,1
kiểm,0
hưng,1
tuấn,1
quỳnh,0
trường,1
hương,0
thành,1
hiệp,1
duyên,0
quang,1
dĩ,1
trung,1
quí,1
phong,1
long,1
thịnh,1
hân,0
linh,0
lên,0
vi,0
lanh,1
nguyệt,0
son,1
nguyệt,0
nương,0
danh,1
trúc,0
ảnh,0
bông,0
đức,1
lan,0
hương,0
tâm,0
bình,1
thành,1
phong,1
khang,1
phúc,1
hà,0
đạt,1
hường,0
nga,0
nam,0
nhân,1
nhã,1
phúc,0
toản,1
vương,1
mai,0
như,0
giang,0
lượng,1
tú,1
sen,1
hoàng,1
hân,0
nhi,0
hạnh,1
nhật,1
tiệm,1
yến,0
thân,0
sang,0
hải,1
tín,1
khôi,1
long,1
đông,1
hải,0
huynh,1
trưởng,1
thao,0
tâm,1
sam,0
duyên,0
cẩn,1
sơn,1
dung,0
duyên,0
hòa,1
tiên,0
sinh,1
khoa,1
mẩn,1
thịnh,1
hào,1
loan,0
điền,1
thiên,1
quốc,1
dương,0
ân,1
vương,1
hào,1
nhân,1
thanh,1
minh,0
gần,0
ân,0
chí,1
ngọc,0
liêm,1
lân,1
tiến,1
nguyên,0
nha,1
hiệp,1
quân,1
lượng,1
hoàng,1
an,0
nhân,1
duy,1
thành,1
tiến,1
anh,1
đăng,1
khánh,0
kiều,0
kha,1
thống,1
nguyên,1
khánh,1
đào,0
lưu,0
minh,1
long,1
vân,0
khánh,1
xuân,0
trâm,0
hiếu,1
duy,1
xuân,0
thùy,0
khoa,1
nam,1
thắng,1
huy,1
chi,0
anh,1
lợi,1
lân,1
cúc,0
hưng,1
anh,0
thắng,1
vy,0
ngọc,0
nhân,1
nghĩa,1
lộc,0
thương,1
cường,1
thủ,1
mai,0
nhi,0
nhung,0
huỳnh,1
dân,0
tấn,0
nguyên,1
hiệp,1
khoa,1
phong,1
hưng,1
tuấn,1
nghĩa,1
phúc,1
ngọc,0
thuận,1
trang,0
chiến,1
bình,0
hoàng,1
la,0
thư,0
chiêu,1
huy,1
khoa,1
cường,1
đạt,1
tiến,1
ngân,0
loan,0
hương,0
y,1
đông,1
phúc,0
cường,1
ngọc,0
thái,1
quân,1
hậu,1
huấn,1
xuân,0
khuyến,1
tuấn,1
thủy,0
phú,1
hạnh,0
vũ,1
na,0
tiến,1
thủy,0
nhựt,1
thư,0
tỉ,1
my,0
quang,1
phúc,1
đông,1
sơn,1
thi,1
an,1
nam,1
ngân,0
nhi,0
ngọc,0
chi,0
đào,0
quân,1
ngân,0
phượng,0
sách,1
hân,0
dung,0
bảo,1
huỳnh,0
hà,0
hậu,0
ý,0
thi,0
thành,1
nguyệt,0
tuấn,1
linh,1
thịnh,1
trang,0
trúc,0
sang,1
thắng,1
triệu,1
tiên,0
anh,1
thắng,1
khoa,1
phu,1
cúc,0
cảnh,1
nhân,1
hân,0
tâm,1
thống,1
tấn,1
ngân,0
văn,0
quang,1
vi,0
vy,0
thắng,1
hoài,0
hằng,0
huy,1
nhung,0
nhuận,1
ngọc,1
dương,1
huy,1
sâm,0
thiên,1
chi,0
anh,0
thu,0
hiền,1
tuyền,0
khoa,1
liên,0
ly,0
tài,1
hậu,1
tuyến,1
trí,1
hoàng,1
vân,0
đạt,1
tùng,1
hiền,0
hoàng,1
